Date,User,Message
2022-01-29 16:20:10,"긍정승정","네,,"
2022-01-29 16:20:18,"쓔느님","어디 공부중이셔요?"
2022-01-29 16:20:24,"긍정승정","전 안드에염 흐헣"
2022-01-29 16:20:31,"긍정승정","전 깡통이에요"
2022-01-29 16:20:33,"긍정승정","흐흫"
2022-01-29 16:20:38,"긍정승정","흐헤헤"
2022-01-29 16:20:55,"쓔느님","저두 안드 배울려구 자바 책 읽기 시작했어욤.."
2022-01-29 16:21:13,"긍정승정","사진"
2022-01-29 16:21:14,"쓔느님","다들 혼자 공부중이셔유 아니면 학원같은곳 다니시나용"
2022-01-29 16:21:15,"긍정승정","오모모"
2022-01-29 16:21:17,"긍정승정","저는"
2022-01-29 16:21:21,"긍정승정","혼자에여"
2022-01-29 16:21:27,"긍정승정","전 안드인데 kotlin 써여"
2022-01-29 16:21:29,"마이크를 먹는 라이언","저두혼자 왔습니닷"
2022-01-29 16:21:30,"쓔느님","저도 인생은 혼자에염?!"
2022-01-29 16:21:34,"긍정승정","마쟈여"
2022-01-29 16:21:35,"긍정승정","크크"
2022-01-29 16:21:39,"쓔느님","이모티콘"
2022-01-29 16:21:48,"쓔느님","우왕 그렇쿤욤!!"
2022-01-29 16:21:50,"쓔느님","멋져유"
2022-01-29 16:21:59,"긍정승정","코틀린 조아여"
2022-01-29 16:22:00,"긍정승정","추천,,"
2022-01-29 16:22:02,"쓔느님","크☆"
2022-01-29 16:22:04,"긍정승정","아니면 혼자 공부하시면"
2022-01-29 16:22:07,"긍정승정","인프런이나"
2022-01-29 16:22:13,"긍정승정","유튭으로 강의 보시는것도 좋을거에옴"
2022-01-29 16:22:18,"마이크를 먹는 라이언","인프런 애플코딩"
2022-01-29 16:22:18,"쓔느님","자바 기본 알구 코틀린 배워야한다고 해서 읽고있네유..."
2022-01-29 16:22:23,"쓔느님","인프런!!! 힛"
2022-01-29 16:22:31,"쓔느님","가입했네욤 감사해용"
2022-01-29 16:22:41,"마이크를 먹는 라이언","인프런좋아여"
2022-01-29 16:22:41,"쓔느님","호오 그거 보고 계신가여?"
2022-01-29 16:22:46,"마이크를 먹는 라이언","네넨"
2022-01-29 16:22:47,"쓔느님","그 아저씨 나오는 영상 맞나여"
2022-01-29 16:22:57,"긍정승정","아조씨"
2022-01-29 16:22:57,"마이크를 먹는 라이언","아저씨라 하면"
2022-01-29 16:22:59,"쓔느님","그... 얼굴 갸름한..."
2022-01-29 16:23:00,"쓔느님","그.."
2022-01-29 16:23:04,"마이크를 먹는 라이언","노마드코딩 말씀하시는건가"
2022-01-29 16:23:05,"쓔느님","그 외쿡인이유"
2022-01-29 16:23:12,"쓔느님","앗 아니유"
2022-01-29 16:23:13,"마이크를 먹는 라이언","니콜라쓰"
2022-01-29 16:23:19,"긍정승정","아"
2022-01-29 16:23:30,"쓔느님","저두 인프런에서 애플 잠시 본적있는데 보다가 어려워서 껐어욤"
2022-01-29 16:23:32,"긍정승정","노마드 클론코딩"
2022-01-29 16:23:33,"긍정승정","근데"
2022-01-29 16:23:33,"쓔느님","이모티콘"
2022-01-29 16:23:36,"긍정승정","좀 빠르게"
2022-01-29 16:23:38,"긍정승정","넘어간다던데"
2022-01-29 16:23:53,"긍정승정","거의 기초는 다 습득한채 빠르게 클론코딩 을하는걸로 알아서요"
2022-01-29 16:24:33,"쓔느님","아앗... 그렇쿤요"
2022-01-29 16:24:44,"쓔느님","전 기초부터 배우고 있어용 ㅠ^ㅠ"
2022-01-29 16:26:10,"긍정승정","화이팅!"
2022-01-29 16:28:33,"긍정승정","앱이 너무 해줄게많아여"
2022-01-29 16:28:35,"긍정승정","이거저것.."
2022-01-29 16:28:39,"긍정승정","흐엉"
2022-01-29 16:28:57,"쓔느님","힛.. 그래도 몬가 배우는거 재밌어염"
2022-01-29 16:29:11,"쓔느님","아무것도 안하다가 간만해 공부하닌깐 기분이 촘 좋아지네유"
2022-01-29 16:29:35,"쓔느님","이모티콘"
2022-01-29 16:29:50,"긍정승정","오옹"
2022-01-29 16:29:53,"긍정승정","전 아무것도 안하면"
2022-01-29 16:29:55,"긍정승정","기분 좋은데"
2022-01-29 16:30:04,"쓔느님","앜ㅋㅋㅋㅋㅋ"
2022-01-29 16:30:08,"긍정승정","멋져요"
2022-01-29 16:30:13,"쓔느님","전 너무 오랫동안 아무것도 안했어욤..."
2022-01-29 16:30:16,"쓔느님","쭈굴"
2022-01-29 16:30:20,"쓔느님","이모티콘"
2022-01-29 16:30:49,"긍정승정","갱차나요"
2022-01-29 16:30:55,"긍정승정","정해진 길은 없습니다!"
2022-01-29 16:31:15,"쓔느님","힛"
2022-01-29 16:31:20,"긍정승정","새들도 정해진 길 없는 하늘을 날듯이 저희에게도 정해진 길은 없는법…"
2022-01-29 16:31:27,"긍정승정","크킄크크크 이제부터 하면되죠우"
2022-01-29 16:31:37,"긍정승정","이모티콘"
2022-01-29 16:35:34,"쓔느님","크☆ 넘 멋집니당!!!"
2022-01-29 16:35:41,"쓔느님","이모티콘"
2022-01-29 16:35:43,"쓔느님","이모티콘"
2022-01-29 17:02:38,"불나게 일하는 네오","궁금한게 대구에"
2022-01-29 17:02:43,"불나게 일하는 네오","개발자 일자리가 있나요?"
2022-01-29 17:02:44,"불나게 일하는 네오","ㅠㅠ"
2022-01-29 17:57:14,"zidol","a많죠 ㅎㅎ"
2022-01-29 17:57:17,"zidol","많기야.."
2022-01-29 17:58:37,"긍정승정","제가 생각하기엔"
2022-01-29 17:58:38,"긍정승정","잘,,,"
2022-01-29 18:00:11,"초롱초롱 튜브","많죠. 근데 좋은 기업에서 채용공고가 안 올라와서 그렇죠."
2022-01-29 18:00:19,"초롱초롱 튜브","찾아보면 괜찮은 곳도 있어요."
2022-01-29 18:00:34,"초롱초롱 튜브","대부분 학교추천으로 돌리는 기업도 있고"
2022-01-29 19:54:15,"파린이의모험","파린이의모험님이 들어왔습니다."
2022-01-29 19:56:41,"파린이의모험","안녕하세요 😄"
2022-01-29 20:05:06,"긍정승정","안녕하세여"
2022-01-29 20:05:11,"긍정승정","어우 집중이 잘 안되네여 ㅜㅜ"
2022-01-29 20:08:30,"파린이의모험","코딩 공부 하시나요?"
2022-01-29 20:21:45,"희표/시지","요번 연휴가 짧네요"
2022-01-29 20:22:17,"희표/시지","한 일주일 쉬었으면 스터디모임 했으면 하는데"
2022-01-29 20:40:09,"긍정승정","네.."
2022-01-29 20:40:14,"긍정승정","ㅜㅜ"
2022-01-29 20:40:22,"긍정승정","디자인이 젤 싫어야"
2022-01-29 21:34:32,"파린이의모험","다들 개발자신가봐요"
2022-01-29 21:46:34,"긍정승정","아니요"
2022-01-29 21:46:37,"긍정승정","백수에요."
2022-01-29 21:46:39,"긍정승정","크크크크크킄"
2022-01-29 21:46:52,"쓔느님","저두욤..."
2022-01-29 21:46:57,"쓔느님","백쓔"
2022-01-29 21:47:09,"안뇽","ㅋㅋㅋ근데 다들 이력서 넣을 때"
2022-01-29 21:47:18,"안뇽","기획서도 같이 포폴로해서 지원하시나요"
2022-01-29 21:50:17,"파린이의모험","ㅠㅠ"
2022-01-29 21:51:18,"파린이의모험","포폴은 음.. 기획서를 넣으면 너무 방대하지 않을까요"
2022-01-29 21:51:38,"파린이의모험","포폴은 보는 사람 입장에서 간략하고 핵심만 보여주는게 좋아요"
2022-01-29 21:52:40,"긍정승정","저뉸 그냥"
2022-01-29 21:52:43,"긍정승정","포폴 이랑"
2022-01-29 21:52:48,"긍정승정","포폴에 무슨 기술 들어갓는지 만"
2022-01-29 21:52:57,"긍정승정","넣는게좋을거가타요우"
2022-01-29 21:53:20,"긍정승정","정 중요한 비즈니스 로직 같은거나 그런거 쬐끔이랑 해서 pdf 으로 묶으면 어떨까 싶어요"
2022-01-29 21:55:34,"파린이의모험","포폴은 간략하게 5장 이내면 좋을거 같고..
깃헙이나 개인 홈피에도 준비해서
바로 보여줄 수 있으면 좋아요(보여줄 기회가 생길 수 있어요)"
2022-01-29 21:56:04,"파린이의모험","첫장은 간략한 본인 소개 겸 로드맵 보여주면 좋아할거 같습니다"
2022-01-30 20:21:49,"눈빛 애교 어피치","게더에서 개발 얘기나하면서 공부하실분 계신가요? ㅋㅋ"
2022-01-30 20:53:40,"김남수","저 지금 공부 중이요..ㅎㅎ"
2022-01-30 20:57:32,"쓔느님","공부중인데 오늘 2장했어여"
2022-01-30 20:57:47,"쓔느님","겅부할려면 몸이 좋아야지! 하고 무리해서 골골됐네유 햐"
2022-01-31 15:31:43,"긍정승정","다들 코로나조심하시구"
2022-01-31 15:31:46,"긍정승정","설 잘보내세용 호"
2022-01-31 15:33:08,"쓔느님","이모티콘"
2022-01-31 15:33:14,"쓔느님","후후훗"
2022-01-31 15:34:18,"쓔느님","오늘도 뒹굴거리다 망할까봐 카페왔어욤"
2022-01-31 15:34:35,"쓔느님","최대한 인간 없는것 왔는데 그래도 꽤 있네유 ㅠ^ㅠ"
2022-01-31 15:36:40,"긍정승정","지금 까페는"
2022-01-31 15:36:42,"긍정승정","진짜"
2022-01-31 15:36:45,"긍정승정","난리일거에여…"
2022-01-31 15:36:54,"긍정승정","아니묜 독서실도 좋아여 아늑하구"
2022-01-31 15:37:00,"쓔느님","ㅠ^ㅠ 구석 파여있는곳 왔네유.."
2022-01-31 15:37:18,"쓔느님","찐따 자리 제가 차지했습니당.. 구석진 곳.."
2022-01-31 15:37:26,"긍정승정","최곱니다 ㅋㅎㅋㅎㅋㅎㅋ"
2022-01-31 15:37:28,"쓔느님","독서실 한번두 안가봤는데 궁금해유"
2022-01-31 15:38:09,"긍정승정","지인짜"
2022-01-31 15:38:10,"긍정승정","좋아요"
2022-01-31 15:38:12,"긍정승정","아늑해요"
2022-01-31 15:38:13,"긍정승정","ㅋㅎㅋㅎㅋㅎㅋ"
2022-01-31 15:38:25,"쓔느님","호옹 다음에 도저어언!!"
2022-01-31 15:38:27,"긍정승정","정시 끝나서 고딩도없고 대학생도 종강해서"
2022-01-31 15:38:30,"긍정승정","완전 천국이에여"
2022-01-31 15:38:42,"쓔느님","호오라...! 찾아봐야겠네유"
2022-01-31 15:38:49,"쓔느님","사람들 있는곳 너무 싫어유.."
2022-01-31 15:39:01,"쓔느님","저기 또 몰려오네유 흉물스러워라..!"
2022-01-31 15:39:04,"쓔느님","이모티콘"
2022-01-31 15:39:37,"긍정승정","오모모"
2022-01-31 15:39:40,"긍정승정","이모티콘"
2022-01-31 15:39:49,"쓔느님","이모티콘"
2022-01-31 15:40:32,"늅","이모티콘"
2022-01-31 15:45:10,"쓔느님","이모티콘"
2022-01-31 15:45:17,"쓔느님","그럼.. 이만.."
2022-01-31 15:45:29,"긍정승정","저도 이만.."
2022-02-01 03:12:39,"피자 먹다 자는 무지","피자 먹다 자는 무지님이 들어왔습니다."
2022-02-01 08:49:35,"긍정승정","새해복 많이받으세요!!!"
2022-02-01 08:52:44,"쓔느님","이모티콘"
2022-02-01 08:52:54,"쓔느님","사진"
2022-02-01 09:48:36,"김남수","모두 새해 복 많이 받으세요."
2022-02-01 10:53:55,"30웹","사진 15장"
2022-02-01 11:44:08,"희표/시지","즐거운 설 보내시길"
2022-02-01 14:47:30,"A","A님이 나갔습니다."
2022-02-01 16:59:11,"비옷입은 튜브","비옷입은 튜브님이 들어왔습니다."
2022-02-01 16:59:33,"비옷입은 튜브","비옷입은 튜브님이 나갔습니다."
2022-02-02 11:05:13,"부끄러워하는 라이언","부끄러워하는 라이언님이 들어왔습니다."
2022-02-02 19:23:30,"운동하는 라이언","운동하는 라이언님이 들어왔습니다."
2022-02-03 13:24:33,"k","k님이 들어왔습니다."
2022-02-03 19:27:38,"아이스크림 든 네오","아이스크림 든 네오님이 들어왔습니다."
2022-02-03 19:38:42,"아이스크림 든 네오","아이스크림 든 네오님이 나갔습니다."
2022-02-03 22:24:05,"이재훈","이재훈님이 들어왔습니다."
2022-02-03 22:24:09,"이재훈","안녕하세요〰️"
2022-02-03 22:24:17,"이재훈","혹시 intp 이신분 계세요?"
2022-02-03 22:24:35,"쓔느님","이모티콘"
2022-02-03 22:24:54,"쓔느님","전 아니유"
2022-02-03 22:28:00,"피자 먹다 자는 무지","Infp는 있어요"
2022-02-03 22:28:21,"쓔느님","무지님이여"
2022-02-03 22:28:27,"쓔느님","구대는 인프피인가효"
2022-02-03 22:28:33,"쓔느님","이모티콘"
2022-02-03 22:29:47,"안뇽","저 질문이 잇는데"
2022-02-03 22:29:51,"안뇽","질문해도 괜찮을까요 ㅠㅠㅠ"
2022-02-03 22:30:03,"쓔느님","이모티콘"
2022-02-03 22:30:12,"안뇽","cookie id를… session에 저장을했는데"
2022-02-03 22:30:37,"안뇽","그리고 그 session 정보에 담겨져 있는 user을 불러와서 그 정보값을 변경할려고하는데"
2022-02-03 22:30:40,"안뇽","잘 안되더라구요.."
2022-02-03 22:30:51,"안뇽","코드를 여기에 올려도될까요??"
2022-02-03 22:31:11,"쓔느님","전 1도 몰라서 도움이 못되지만 고수님들이 도와주실거에염 아마...☆"
2022-02-03 22:31:14,"쓔느님","이모티콘"
2022-02-03 22:31:33,"안뇽","사진"
2022-02-03 22:31:58,"안뇽","일단 const user= await User.findOne({id}); 이 부분을"
2022-02-03 22:32:08,"안뇽","req.session.user=user; 여기에 담았어요"
2022-02-03 22:32:23,"안뇽","그래서 req.session.user을 어디에서든 사용할 수 있도록 해놨구요"
2022-02-03 22:32:38,"안뇽","사진"
2022-02-03 22:32:55,"안뇽","user이 session에 담겨져있으니"
2022-02-03 22:32:58,"안뇽","저런식으로 하고"
2022-02-03 22:32:59,"안뇽","그리고"
2022-02-03 22:33:10,"안뇽","user안에 _id가 있으니 _id를 불러와서"
2022-02-03 22:33:20,"안뇽","email,username,id 등등 이 정보들을"
2022-02-03 22:33:24,"안뇽","mongoose 함수 인"
2022-02-03 22:33:39,"안뇽","findByIdAndUpdate로 변경해줄려고하거든용"
2022-02-03 22:33:44,"안뇽","근데 음… 변경이 안되네요 ㅋㅋㅋ;"
2022-02-03 22:38:24,"운동하는 라이언","세션의 user가 변경이 안되는거에요? 몽고 디비값이 변경이 안되는거에요?"
2022-02-03 22:40:16,"안뇽","둘다 안되는거에용"
2022-02-03 22:40:29,"안뇽","원래는 변경이 되야하는데 디비에도 지금 변경이 안되고 있어요"
2022-02-03 22:40:43,"안뇽","이거 옛날에 이렇게 했을 때는 변경 잘 되었는데"
2022-02-03 22:40:46,"안뇽","지금은 변경이 안되네요"
2022-02-03 22:41:34,"30웹","user의 값은 제대로 나오나요???"
2022-02-03 22:42:06,"안뇽","네 지금 콘솔 보여드릴게요"
2022-02-03 22:42:21,"안뇽","사진"
2022-02-03 22:42:28,"안뇽","지금 콘솔에는 잘 나오고있어요"
2022-02-03 22:44:26,"30웹","혹시 _id 랑 id 이 있는데... 업데이트 하는데 기준값은 무엇인가요??"
2022-02-03 22:48:18,"안뇽","아"
2022-02-03 22:48:25,"안뇽","id는 그 제가 스키마 만들 때"
2022-02-03 22:48:27,"안뇽","회원가입할 때"
2022-02-03 22:48:33,"안뇽","만들려고한 id 이고요"
2022-02-03 22:48:48,"안뇽","_id는 session에서 만들어 준 _id 값이에요"
2022-02-03 22:48:58,"안뇽","업데이트 기준은"
2022-02-03 22:49:07,"안뇽","제가 회원가입했을 때 그 정보들을 변경해줄려고 한겁니다"
2022-02-03 22:49:18,"안뇽","회원가입하고 정보변경할려고할 때 할려고한거에요"
2022-02-03 22:49:52,"안뇽","그래서 _id 로 정보 찾아서 email,username,id,location 정보 변경할려고하는건데 ㅠㅠ"
2022-02-03 22:51:20,"운동하는 라이언","유저를 만드는로직은 수행한 뒤에 요청한건가요?"
2022-02-03 22:51:50,"파린이의모험","const user"
2022-02-03 22:52:08,"파린이의모험","이부분부터 콘솔로그 찍어서 값 확인해보세요"
2022-02-03 22:52:36,"파린이의모험","단계마다 값 찍어보고 체크하는게 좋겠어요 어디서 누락되는거 같네요"
2022-02-03 22:52:44,"안뇽","네네"
2022-02-03 22:52:55,"안뇽","아 한번해볼게요..!"
2022-02-03 22:53:03,"파린이의모험","네 천천히 해보세유 ㅎㅎ"
2022-02-03 22:53:11,"파린이의모험","개인홈피인가요??"
2022-02-03 22:53:16,"안뇽","아 넵ㅋㅋㅋㅋㅋ"
2022-02-03 22:53:22,"안뇽","그냥 개인적으로 지금 만들고있어요,,ㅎㅎ"
2022-02-03 22:53:24,"운동하는 라이언","_id는 세션 아이디라고 하셨는데"
2022-02-03 22:53:45,"운동하는 라이언","리퀘스트 바디에 있는 id가 실제 UserId 아닌가요...."
2022-02-03 22:53:47,"운동하는 라이언",".?"
2022-02-03 22:54:24,"파린이의모험","그냥 작성자님이 구분해 놓으신거 같아요"
2022-02-03 22:54:55,"파린이의모험","오랜만에 코드를 보니 즐겁네요 (굿)"
2022-02-03 22:55:01,"운동하는 라이언","익숙하지 않은 언어라 어렵네요~"
2022-02-03 22:55:27,"운동하는 라이언","로직은 틀린게 없어보이는데..."
2022-02-03 22:55:31,"파린이의모험","노드js??"
2022-02-03 22:55:50,"안뇽","네네 노드입니당"
2022-02-03 22:56:17,"파린이의모험","오홍.. 예전에 만졌었는데 다 까먹었네요 ㅋㅋ"
2022-02-03 22:56:24,"안뇽","ㅋㅋㅋㅋㅋㅋ"
2022-02-03 22:56:32,"안뇽","파린이님"
2022-02-03 22:56:39,"안뇽","그 로그아웃해보고"
2022-02-03 22:56:41,"안뇽","그 로그인부분에"
2022-02-03 22:56:45,"안뇽","Console로"
2022-02-03 22:56:54,"안뇽","req.session 해보니깐"
2022-02-03 22:56:57,"파린이의모험","네넹"
2022-02-03 22:57:05,"안뇽","_id: new ObjectId(""61fb3051b5fb39b492f17c6c""),"
2022-02-03 22:57:13,"안뇽","아까 랑 살짝 다르게 나오네요"
2022-02-03 22:57:14,"안뇽","아까는"
2022-02-03 22:57:22,"안뇽","dbject 이거 없이"
2022-02-03 22:57:32,"안뇽","뒤에 저 이상한문자열만 나왔는데 지금은"
2022-02-03 22:57:34,"안뇽","저런식으로 나오네요"
2022-02-03 22:57:40,"안뇽","근데"
2022-02-03 22:57:45,"안뇽","값은 똑같아요.."
2022-02-03 22:57:56,"파린이의모험","json객체라 object로 인식하나"
2022-02-03 22:58:10,"파린이의모험","안에 값은 확인 불가한가욤"
2022-02-03 22:58:52,"파린이의모험","아아 아니네요 잘못봄 ㅠ"
2022-02-03 22:59:00,"안뇽","으음...."
2022-02-03 22:59:04,"안뇽","뭐지 ㅠㅠㅠ진짜"
2022-02-03 22:59:05,"안뇽","출력도 잘 되고"
2022-02-03 22:59:07,"안뇽","이상한것도 없는데"
2022-02-03 22:59:14,"안뇽","어디에서 문제가생겻는지 잘 모르겟네요"
2022-02-03 22:59:18,"안뇽","이거때문에 다른걸 못하고있어요 ㅠㅠㅠ"
2022-02-03 22:59:22,"파린이의모험","저는 이럴때 단계마다 값 다 찍어보고 찾곤 했었어요"
2022-02-03 22:59:31,"파린이의모험","그럴땐 과감하게.. 쉬고 나중에 해요 ㅋㅋ"
2022-02-03 22:59:49,"파린이의모험","그럼 쉽게 찾아질때도 있어요 휴식휴식"
2022-02-03 22:59:56,"안뇽","ㅋㅋㅋ그쵸… 아까전에도"
2022-02-03 23:00:03,"안뇽","혹시난싶어서 다른곳에도 console 다 해보고"
2022-02-03 23:00:10,"안뇽","const 때문인가싶어서"
2022-02-03 23:00:16,"안뇽","const 를 let으로도 바꿔보고해봤지만"
2022-02-03 23:00:19,"안뇽","결과는똑같ㄴㅔ요 ㅎㅎ."
2022-02-03 23:00:21,"운동하는 라이언","findone이 제대로 불러지는지 궁금하네요"
2022-02-03 23:00:47,"운동하는 라이언","공식문서에는 콜백함수 없을시  exec() 를 붙여 줘야한다는데"
2022-02-03 23:03:02,"안뇽","exec요,,,?"
2022-02-03 23:03:03,"안뇽","잠시만용"
2022-02-03 23:03:59,"운동하는 라이언","저두 자세히는 몰라서 문서보니 그렇게 나오긴 하네요 user가 올바르게 db에서 찾아지면 거기 문제는 아닐거에요"
2022-02-03 23:04:42,"안뇽","올바르게 찾아지는건맞는거같아용ㅇ"
2022-02-03 23:07:40,"운동하는 라이언","ㅠㅠ"
2022-02-03 23:08:03,"운동하는 라이언","이제는 한줄한줄 디버깅이 답일거같아요... ㅋㅋㅋㅋㅋㅋㅋㅋ"
2022-02-03 23:08:22,"안뇽","ㅋㅋㅋㅋㅋㅋ그렇게해서라도 나왔으면 진짜 엄청 젛겠네요"
2022-02-03 23:08:23,"안뇽","이모티콘"
2022-02-03 23:54:51,"이재훈","이제 코딩 배워보려는 29살 직장인입니다"
2022-02-03 23:55:01,"이재훈","혹시 학원이나 멘토 추천 가능하신가용"
2022-02-04 00:18:19,"라이언","여기서 /users/edit redirect까지 잘 되나요?

findByIdAndUpdate에서 에러생기면 안바뀔 것 같기도 하네요 저부분만 try catch로 감싸서 확인해봐도 좋을 것 같아요"
2022-02-04 00:20:10,"안뇽","redirect부분 까지 잘 되요!"
2022-02-04 00:20:35,"안뇽","그냥 아직 디비에 저장이 안된다는거쥬"
2022-02-04 00:21:00,"안뇽","다른 프로젝트하던 그 코드랑도 완전히 똑같이도 해보고 다 해봤는데 ㄹㅇ 문제될건 없어보야용ㅋㅋㅋㅋ"
2022-02-04 00:21:09,"안뇽","왜 저런지 도저히 이해가 안되서요"
2022-02-04 00:21:17,"안뇽","차라리 에러가ㅏ 뜨면 몰라두.."
2022-02-04 00:23:52,"운동하는 라이언","당장 학원보단 혼자 공부좀 하시고 기업에서 하는 부트캠프 가시는게 가장 좋을거같아요"
2022-02-04 00:25:58,"라이언","세션 쿠키세션쓰셨나요?"
2022-02-04 00:26:10,"안뇽","그게 무슨말씀이시죠?"
2022-02-04 00:26:19,"안뇽","아 네네"
2022-02-04 00:27:00,"라이언","브라우저에서 세션쿠키지우고"
2022-02-04 00:27:12,"라이언","다시로그인했을때 새 쿠키 생기는지 확인해보세요"
2022-02-04 00:27:22,"라이언","안생길거같은느낌이.."
2022-02-04 00:28:32,"안뇽","아"
2022-02-04 00:28:36,"안뇽","그것도 해봤어요"
2022-02-04 00:28:40,"안뇽","생겨요,,,,"
2022-02-04 00:28:44,"라이언","그러면"
2022-02-04 00:28:47,"안뇽","그 제가"
2022-02-04 00:28:49,"라이언","화이팅입니닷.."
2022-02-04 00:28:52,"안뇽","로그인했을경우에만"
2022-02-04 00:29:01,"안뇽","쿠키 생기게 했거든용"
2022-02-04 00:29:09,"안뇽","그냥 로그인 안하고 사이트 들어오면"
2022-02-04 00:29:16,"안뇽","쿠키안주고 로그인하면 쿠키주게 했는데ㅔ"
2022-02-04 00:29:23,"안뇽","그냥 혹시나해서"
2022-02-04 00:29:35,"안뇽","로그인안했을때도 쿠키주고도 해봤는데도"
2022-02-04 00:29:37,"안뇽","안되네요"
2022-02-04 00:29:39,"안뇽","하하하.."
2022-02-04 00:30:03,"안뇽","제가볼땐 분명 _id가 전달이 잘 안되서 업뎃이ㅠ안된거같은데"
2022-02-04 00:30:20,"라이언","여기사진에 findId할때 _id에"
2022-02-04 00:30:23,"안뇽","아무리 생각해봐도 전달이 안될 이유가어뵤는대 ㅋㅋㅋ"
2022-02-04 00:30:31,"안뇽","네네"
2022-02-04 00:30:44,"라이언","지금 db에 있는 _id인지 확인해보셨겠죠?"
2022-02-04 00:30:54,"안뇽","넵 당근 확인햇죠"
2022-02-04 00:31:15,"안뇽","디비에 _id 있는거 확인도 해봤어요"
2022-02-04 00:31:15,"라이언","해결하시면 공유부탁드립니다 ㅎㅎ.. 무슨 문제일지 궁금하네요"
2022-02-04 00:31:41,"안뇽","그리고 그 값이랑 콘솔값이랑도 혹시나 다른게 있는가싶어서도 확인해봤지만.. 똑같네요"
2022-02-04 00:31:55,"안뇽","넵 해결하면 공유해드리겠슴다.."
2022-02-04 00:32:18,"안뇽","분명 어딘가에서 실수가 있는데 제가 그걸 못 찾고 잌ㅅ는고같기도한데.."
2022-02-04 00:32:43,"안뇽","일단 계속 똑같은코드만 보니깐 눈이 아파서 ㅋㅋㅋ 내일 일찍일어나서 다시 봐야겠어요 😅😅"
2022-02-04 00:32:56,"안뇽","라이언님은 프론트쪽이신가요?"
2022-02-04 00:35:39,"라이언","넵 프론트인데 nodejs 관심많아요 ㅎㅎ"
2022-02-04 00:35:51,"라이언","화이팅입니닷!"
