Date,User,Message
2022-02-04 00:59:05,"이재훈","어떤걸로 공부할지 몰라용.."
2022-02-04 01:01:49,"운동하는 라이언","@이재훈 완전 처음이시라면 노마드 코더 유튜브 보시면서 흥미좀 찾으시고 이후에 백준이라는 사이트에서 알고리즘도 풀고 cs 공부도 차츰 시작하시면 될거같아요. 노마드 코더 보시면서 따라서 웹페이지 만들어보세요 ~"
2022-02-04 10:47:54,"안뇽","@라이언 라이언님 ㅋㅋㅋㅋㅋㅋ"
2022-02-04 10:48:05,"안뇽","어제 그 문제 해결했어요"
2022-02-04 10:48:09,"안뇽","공식문서 싹다 찾아보고"
2022-02-04 10:48:13,"안뇽","구글링도 엄청해봤는데"
2022-02-04 10:48:21,"안뇽","오늘 아침에 갑자기 일어나면서 혹시나싶어서 보니깐"
2022-02-04 10:48:24,"안뇽","엄청난 실수를 해버렸네요..."
2022-02-04 10:49:21,"안뇽","form 부분을"
2022-02-04 10:49:34,"안뇽","제가 get로 해노코 … 자꾸 post 가 안되니깐"
2022-02-04 10:49:35,"안뇽","ㅠㅠㅠㅠㅠㅠㅠㅠ"
2022-02-04 10:49:42,"안뇽","post로 바꾸니깐 잘 해결이 뙤었습니다..ㅎ"
2022-02-04 10:53:26,"라이언","오 고생하셨습니다"
2022-02-04 10:53:35,"안뇽","근데"
2022-02-04 10:53:37,"안뇽","허ㅏㅌㄹ하네요"
2022-02-04 10:53:39,"안뇽","허탈"
2022-02-04 10:53:41,"안뇽","ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2022-02-04 10:53:45,"안뇽","post 요놈이였다니"
2022-02-04 10:53:47,"안뇽","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2022-02-04 10:53:54,"라이언","그럼 이게 실행 안되고있었던건가요?"
2022-02-04 10:54:00,"안뇽","넵"
2022-02-04 10:54:08,"안뇽","p그냥 저 코드자체가"
2022-02-04 10:54:10,"안뇽","무의미해버린거였죠"
2022-02-04 10:56:43,"라이언","역시 안되면"
2022-02-04 10:56:50,"라이언","자고일어나야되는군요"
2022-02-04 10:56:51,"라이언","ㅋㅋㅋ"
2022-02-04 10:58:04,"안뇽","ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2022-02-04 10:58:19,"안뇽","정말로 안될 때 할려고 발버둥치다가"
2022-02-04 10:58:25,"안뇽","더 망가트리는경우가 있어서..^^"
2022-02-04 11:00:18,"라이언","이모티콘"
2022-02-04 11:07:28,"이재훈","감사합니당"
2022-02-04 13:12:44,"초롱초롱 튜브","안뇽님은 어떤거 만들고 계세요?"
2022-02-04 14:51:41,"이재훈","선배님들 혹시"
2022-02-04 14:51:52,"이재훈","코딩학원중에 주차장 잇는곳도 있는가요?"
2022-02-04 14:55:42,"부끄러워하는 라이언","부끄러워하는 라이언님이 나갔습니다."
2022-02-04 15:03:05,"zidol","코리아 it 주차 타워 있는거 같던데요"
2022-02-04 15:19:18,"코딩여우","있는데 유료입니다ㅜ"
2022-02-04 15:20:29,"뚱이","뚱이님이 들어왔습니다."
2022-02-04 15:22:32,"뚱이","안녕하세요!"
2022-02-04 15:22:41,"뚱이","혹시 다들 전공자이신가요..?"
2022-02-04 15:24:33,"zidol","아니요"
2022-02-04 15:24:41,"zidol","반갑습니다~"
2022-02-04 15:24:54,"뚱이","넵! 반갑습니다!"
2022-02-04 17:19:01,"이재훈","헐 많이비싸요?"
2022-02-04 17:19:20,"안뇽","좀 비싸던데요 ㅋㅋㅋ..;"
2022-02-04 17:19:30,"이재훈","ㅎㄹㄹㄹㄹㄹ"
2022-02-04 17:19:38,"이재훈","그럼 학원 어디가지 ㅠㅠ"
2022-02-04 17:19:40,"불나게 일하는 네오","ai쪽하시는분은 계신가요"
2022-02-04 17:19:43,"불나게 일하는 네오","다 웹인가요?"
2022-02-04 17:19:45,"이재훈","주차 있는것 없으려나"
2022-02-04 17:24:21,"이재훈","어디서 배워야할지"
2022-02-04 17:24:25,"이재훈","되게고민이네요"
2022-02-04 17:27:03,"안뇽","인강은 별로세요?"
2022-02-04 17:27:18,"이재훈","인강도 괜찮은가요?"
2022-02-04 17:27:19,"안뇽","저 중고거래사이트요!"
2022-02-04 17:27:26,"이재훈","흠"
2022-02-04 17:27:35,"쓔느님","호오라"
2022-02-04 17:27:52,"안뇽","장단점은 뭐든 있죠 ㅎ"
2022-02-04 17:27:52,"안뇽","그래도 전 인강도 낫베드라거 생각해용"
2022-02-04 17:28:24,"안뇽","ㅋㅋㅋㅋㅋㅋ머리에 생각은 오떻게 만들지 구현했는데 .. ㅅ현실은 웁니다"
2022-02-04 17:28:47,"쓔느님","화이팅!!! 할쓔있어유!! 화이티이잉"
2022-02-04 17:30:02,"쓔느님","이모티콘"
2022-02-04 17:32:14,"안뇽","흐흑 감사합니다!!!!"
2022-02-04 17:36:26,"뚱이","뚱이님이 나갔습니다."
2022-02-04 18:03:59,"초롱초롱 튜브","경북직업전문학교 가보세요. 거기 동대구역에 주차하면 돼여"
2022-02-04 18:04:25,"초롱초롱 튜브","예담직업전문학교도 공원에 주차하시면 돼여"
2022-02-04 18:36:54,"이재훈","코리아it에 처음오면"
2022-02-04 18:37:04,"이재훈","국비지원과정이 어렵네용??"
2022-02-04 18:37:16,"이재훈","배운게 없어서 큰일"
2022-02-04 18:41:39,"콱","콱님이 들어왔습니다."
2022-02-04 18:43:51,"콱","콱님이 나갔습니다."
2022-02-04 20:50:37,"화이팅","코틀린 강의 개안은 거 있슴꽈"
2022-02-04 20:50:47,"화이팅","형제여러분"
2022-02-04 21:27:11,"개s시s","개s시s님이 들어왔습니다."
2022-02-04 21:30:19,"불나게 일하는 네오","네"
2022-02-05 01:16:51,"Min","Min님이 들어왔습니다."
2022-02-06 20:45:30,"리듬타는 제이지","리듬타는 제이지님이 들어왔습니다."
2022-02-06 22:18:16,"코딩곰","코딩곰님이 들어왔습니다."
2022-02-06 22:18:45,"코딩곰","안녕하세요~"
2022-02-06 22:22:56,"이재훈","안녕하세요😜"
2022-02-06 22:25:13,"긍정승정","안 녕 하 십 니 까!"
2022-02-06 22:29:08,"30웹","😄 안녕하세요"
2022-02-06 22:30:59,"쓔느님","이모티콘"
2022-02-06 22:31:06,"쓔느님","눈 따가워염"
2022-02-07 16:02:38,"이재훈","안녕하세용"
2022-02-07 16:02:58,"이재훈","이제 공부 시작하는 코딩새싹입니다"
2022-02-07 16:03:20,"이재훈","선배님들 혹시 추천하는 교육과정이나 자격증 있으실까요?"
2022-02-07 16:04:11,"운동하는 라이언","알고리즘과 cs가 가장 좋지 않을까요"
2022-02-07 16:06:15,"이재훈","자바나 파이썬 이나 정보처리기능사쪽 말구"
2022-02-07 16:06:23,"이재훈","그쪽으루요?"
2022-02-07 16:08:06,"운동하는 라이언","si 희망하시면 그걸로 충분할거같아요"
2022-02-07 16:10:00,"이재훈","프리랜서 코더 과정으레"
2022-02-07 16:10:08,"이재훈","과정을 알수있으면 좋겟네요.."
2022-02-07 17:08:50,"Min","여기 계시는 분들 가끔 모여서 오프라인 모각코나 공부를 같이 하시나요?"
2022-02-07 17:09:10,"Min","대구에 오프라인 모각코는 없는 것 같아서 여쭤봅니다!"
2022-02-07 17:15:47,"파린이의모험","코로나로 인해 모임은 좀 어렵지 않을까요 🤔"
2022-02-07 17:16:18,"파린이의모험","유튜브에서 파이썬 기초 강좌로 코딩이 본인에게 잘 맞는지 한번 판단해보세요"
2022-02-07 17:16:45,"파린이의모험","https://youtu.be/kWiCuklohdY"
2022-02-07 17:17:08,"파린이의모험","여기서 파이썬 기초 공부해보세요. 학원 안다녀도 충분합니다"
2022-02-07 17:17:29,"파린이의모험","먼저 본인 적성에 맞는지... 공부하면서 느껴보시길 바랍니당"
2022-02-07 17:18:24,"파린이의모험","그리고 자격증은 추후에 자격조건 갖추시고 정보처리기사 따시면 됩니다.. 국내에선 이거 하나만 있으면 돼요. 다른거 딸 필요 없어요"
2022-02-07 17:20:25,"이재훈","헉 감사합니다"
2022-02-07 17:24:56,"Min","서울에서는 4명씩도 많이 모여서 하는 것 같더라구요!"
2022-02-07 17:26:26,"식","갤탭7s로 코딩해보신분 계신가욥"
2022-02-07 17:46:13,"파린이의모험","저도 오프로 세미프로젝 하는 모임 만들고 싶은데.. ㅠ"
2022-02-07 17:49:45,"Min","랭귀지 뭐 쓰시나요?"
2022-02-07 17:51:49,"파린이의모험","파이썬 생각중입니다!!"
2022-02-07 17:59:59,"zidol","vue는 안다루시나요?"
2022-02-07 18:01:32,"zidol","vue하시는분 안계신가요..ㅠ"
2022-02-07 18:07:26,"불나게 일하는 네오","파이썬으로 세미프로젝트 하는거면 머신러닝쪽 생각하시나용"
2022-02-07 18:07:35,"파린이의모험","vue.js는 옛날에 좀 써봤는데.. 익숙해지면 꽤 좋아요"
2022-02-07 18:07:49,"파린이의모험","아뇨 그냥 기초때고 깔작거리는 수준으로.."
2022-02-07 18:08:09,"파린이의모험","크롤링으로 데이터 쌓는 프로젝트 해보려 합니다"
2022-02-07 18:10:22,"이재훈","혹시 저.. 가르쳐주시면서"
2022-02-07 18:10:33,"이재훈","복습하실분 계신가요"
2022-02-07 18:10:44,"이재훈","정보처리 산업기사 준비하는 새싹입니다"
2022-02-07 18:11:38,"긍정승정","아아.."
2022-02-07 18:11:41,"긍정승정","정처산기.. 잇어여.."
2022-02-07 18:11:51,"이재훈","헉.."
2022-02-07 18:11:59,"긍정승정","이모티콘"
2022-02-07 18:12:01,"이재훈","29살에 첫 프로그래밍 도전하는데"
2022-02-07 18:12:05,"Min","리액트 취준이나 토이 프로젝트는 없으신가요오..."
2022-02-07 18:12:07,"이재훈","도움 보태주실분 구합니다.."
2022-02-07 18:12:09,"긍정승정","전 안드..."
2022-02-07 18:13:04,"코딩곰","전 파이썬이랑 플러터 해보려고 합니다"
2022-02-07 18:13:41,"코딩곰","파이썬으로는 간단한 프로그램 만들어서 회사내 pc랑 모니터 관리하고있구요"
2022-02-07 18:13:45,"코딩곰","플러터는 완전 처음이에요"
2022-02-07 18:14:11,"zidol","뷰는 안하시나요?? 뷰로 하나 진행 하려고 해서.."
2022-02-07 18:15:16,"Min","9개월을 리액트를 해서 리액트를 저버릴 수 없어여..."
2022-02-07 18:16:10,"긍정승정","플러터 좋죠~"
2022-02-07 18:16:44,"Min","저는 30에 독학하다가 부트캠프 탔어요. 요새 KDT라고 국가 사업 들어가면서 많은 사기업 부트캠프들이 공짜로 (지원해준다는 의미..? 인터뷰보고 뽑히면) 바뀌었어요 k digital training 검색해보셔유"
2022-02-07 18:17:06,"Min","제꺼도 공짜로 바꼈더라구요... ㅠㅠ"
2022-02-07 18:24:20,"이재훈","헉 감사합니당"
2022-02-07 18:25:54,"불나게 일하는 네오","저도 kdt로 네이버에서하는 부트캠프 하는중입니다 ㅎ"
2022-02-07 18:26:02,"이재훈","Kdt가 되게 많은데"
2022-02-07 18:26:06,"이재훈","국비지원이랑 달라요..?"
2022-02-07 18:26:33,"Min","다른걸로 알고 있습니다"
2022-02-07 18:27:21,"코리니","코리니님이 나갔습니다."
2022-02-07 18:27:27,"Min","Kdt 들어오면서 예전에는 국비학원이 아닌 곳도 지원받을 수 있게 됐는걸로 알고 있고 4차 산업 관련된거 위주로 한다고 알고 있습니다 국비는 예전부터 있었고 kdt는 시작한지 얼마 안됏어요"
2022-02-07 18:28:24,"파린이의모험","처음 배우시는 분이라면 적성 검사 하시고 국비지원으로 과정 수료하시는걸 추천드립니다."
2022-02-07 18:28:52,"파린이의모험","다만 이 길로 개발자를 시작하는건 많은 어려움이 따르니 정말 꾸준히 열심히 하셔야해요.. 전공자들 따라가기 어렵습니다"
2022-02-07 18:29:12,"Min","맞아여.."
2022-02-07 18:29:51,"파린이의모험","경력 쌓아 상위 클래스 회사로 이직 생각해야 해요. 현실은 정말 하급 si로 시작하는 경우가 많아요"
2022-02-07 18:30:01,"파린이의모험","그래서 중간에 포기하는 사람 많고요"
2022-02-07 18:30:28,"파린이의모험","그래서 무턱대고 개발자 뛰어드는거 적성체크 해보라는 겁니다 (흑흑)(흑흑)"
2022-02-07 18:32:16,"개s시s","채팅방 관리자가 메시지를 가렸습니다."
2022-02-07 18:33:42,"코딩곰","홍보인가요"
2022-02-07 18:35:37,"이재훈","적성검사"
2022-02-07 18:35:39,"이재훈","어떻게 해용?"
2022-02-07 18:35:56,"이재훈","Kdt는 온라인인가요"
2022-02-07 18:37:14,"Min","온오프 다 있어용"
2022-02-07 18:53:08,"이재훈","민님〰️ 제가 그럼 국비지원으로 이번에"
2022-02-07 18:53:10,"이재훈","했는데"
2022-02-07 18:53:27,"이재훈","Kdt 는 올해 또 할수있을까요"
2022-02-07 18:53:30,"이재훈","잘 모르겟네용 이거에 대해"
2022-02-07 18:58:50,"희표/시지","개s시s님을 내보냈습니다."
2022-02-07 19:01:59,"이재훈","그리구 그 추천 자격증좀 부탁드릴게요"
2022-02-07 19:03:41,"Min","그런건 기관에 전화해 보시는 게….;;; 맞지 않을까요."
2022-02-07 19:04:16,"이재훈","넵 히히"
2022-02-07 19:04:16,"안뇽","혹시 백쪽으로 일 하시는 분?"
2022-02-07 19:04:40,"안뇽","백엔드이신분 계시나용"
2022-02-07 19:07:42,"운동하는 라이언","사실 자격증은 취업엔 크게 의미 없을거 같네요"
2022-02-07 19:23:00,"이재훈","감사합니다 ㅎㅎ"
2022-02-07 20:03:46,"파린이의모험","국비지원은 한도 지원금이 있어요"
2022-02-07 20:04:09,"파린이의모험","보통 학원들이 돈 다 타먹으려고 한 과정에 최대치 수강료 끌어가요"
2022-02-07 20:04:48,"파린이의모험","국비지원 하나 들으면 나중에 기회 없어지니 고려하셔야 해요"
2022-02-07 20:05:05,"이재훈","그럼 좀 저렴한 강의를"
2022-02-07 20:05:09,"이재훈","2개 듣는게 나을까요"
2022-02-07 20:05:16,"파린이의모험","굳이 강의를..."
2022-02-07 20:05:26,"파린이의모험","여기서 질문하시기 보다는"
2022-02-07 20:06:11,"파린이의모험","개발자 되는 과정을 직접 검색해서 보시길 바랍니다
자세한 설명과 어떻게 하면 좋을지 상세하게 안내해줘요~!!"
2022-02-07 20:06:32,"파린이의모험","엄청 다양한 방법이 있으니 본인 상황에 맞게 고르세용"
2022-02-07 20:06:40,"이재훈","헉 너무 감사합니다"
2022-02-07 20:06:47,"이재훈","너무 친절하시네요"
2022-02-07 20:07:20,"운동하는 라이언","회사를 어디로 정하냐, 직무를 어떤걸 선택하냐에 따라서 준비 방법이 달라질거같아요"
2022-02-07 20:45:53,"불나게 일하는 네오","개발자도 분야 많은데 진로부터 정하는게 좋지 않을까요"
2022-02-07 20:46:03,"불나게 일하는 네오","웹 서버 앱개발 등등"
2022-02-07 20:54:46,"k","네"
2022-02-07 23:59:13,"zidol","혹시 자바 알고리즘(코테)강의 추천해줄만한게 있을까요?"
2022-02-08 00:08:06,"불나게 일하는 네오","자바는 없을걸요 굳이 자바로 하는 이유가 잇나요"
2022-02-08 00:08:37,"운동하는 라이언","알고리즘 개념만 익히시면 뭘로 구현하시던 상관없을거 같아서 아무거나 들으셔두 괜찮을것같아요"
2022-02-08 00:10:32,"zidol","자바로 개발 하고 있어서요.."
2022-02-08 00:11:27,"zidol","자바스크립트도 사용하긴 합니다만.."
2022-02-08 00:11:33,"zidol","더 유리한게 있을가요??"
2022-02-08 00:11:55,"zidol","이직 준비중인데 코테를 봐야할것 같아서요.."
2022-02-08 00:15:34,"운동하는 라이언","흠 아마도 동빈나님 유튜브 가면 무료로 코테 강의가 있을거에요 거기서 알고리즘 개념 익히시고 백준 계속 돌리는게 답일거같네요. 언어로 이점이라면 파이썬이 구현하기가 쉽다 정도이고 익숙하신 언어 아무거나 사용하시면 될거같아요"
2022-02-08 00:29:53,"zidol","감사합니다"
2022-02-08 19:44:12,"이재훈","혹시 국비과정 중에 생활비 충당 해보신분 계신가요?"
2022-02-08 20:46:44,"희표/시지","생활비 나오지 않나요?"
2022-02-08 20:47:02,"희표/시지","취업성공패키지하면 월 몇십만원 나오는걸로 아는데"
2022-02-08 20:49:52,"이재훈","어머니 가게에 4대보험 넣는다고 소득잡아놔소"
2022-02-08 20:49:57,"이재훈","나오질않네요 허러"
2022-02-08 20:54:43,"파린이의모험","국비지원은 미취업자 대상이라"
2022-02-08 20:54:56,"파린이의모험","그런식이면 못받습니다"
2022-02-08 20:56:14,"쓔느님","이거 해볼까 싶네유.. 혼자 공부하면서 알바할려닌깐 힝구.. 어렵네유"
2022-02-08 20:58:32,"희표/시지","취성패해서 띵가띵가 학원다니면서 6개월간 돈받고 다니다가 취업해서 상경한때가 그립네요"
2022-02-08 20:59:05,"쓔느님","취성패가 몬가유.."
2022-02-08 20:59:14,"쓔느님","샵검색 : #취성패"
2022-02-08 20:59:17,"쓔느님","호오"
2022-02-08 20:59:26,"희표/시지","학원다닐때가 그나마 걱정없이 시간보낼수 있었을때입니다"
2022-02-08 21:00:20,"운동하는 라이언","저 궁금한게 있는데 학원 출신분들 평범하게는 어디쪽으로 취업하시나요?"
2022-02-08 21:00:41,"쓔느님","그런가유.."
2022-02-08 21:01:53,"희표/시지","제가 아는한에서는 포기한사람이 좀 많았습니다 저는 아무데나 취업하고 봐서 갑을병정중에 병정 되는 업체에 들어가고 봐서요 ㅎㅎ"
2022-02-08 21:02:02,"희표/시지","좋은 아웃풋은 못냈습니다"
2022-02-08 21:02:32,"운동하는 라이언","감사합니다!"
2022-02-08 21:02:51,"이재훈","학원에서 취업보내줄때"
2022-02-08 21:02:57,"이재훈","어떤회사로 가는게 좋을지 걱정이네용 ㅎㅎ"
2022-02-08 21:03:13,"희표/시지","자기가 준비해서 가야되요"
2022-02-08 21:03:26,"희표/시지","6개월 학원 기간중에 계속 이력서 내보세요"
2022-02-08 21:04:08,"희표/시지","목표가 큰회사면 큰회사 기술스택에 마춰서 준비하시고"
2022-02-08 21:04:23,"희표/시지","아무데나 들어가고보자라면"
2022-02-08 21:04:49,"희표/시지","그나마 사람인같은 취업사이트에서 고르고골라서 좀 나은데로 가는게 나을거 같습니다"
2022-02-08 21:05:02,"파린이의모험","학원 출신은 냉정하게 좋은 기업에 들어가기 힘들어요.. 다 과장광고입니다"
2022-02-08 21:06:10,"운동하는 라이언","그렇군요 ㅎ 파린이님도 감사합니다!"
2022-02-08 21:06:30,"파린이의모험","학원 국비과정 듣는 친구중에 학벌 괜찮은 컴공 출신들이 가끔 있어요. 그 친구들은 상위 기업 들어가는데 그런걸로 홍보를 하곤 합니다.
냉정하게 중소기업 들어가서 꾸준히 커리어 관리해서 이직으로 점프하시면 됩니다"
2022-02-08 21:06:33,"희표/시지","저는 전공자에다가 회사 다니다 짤려서 학원 간 케이스라 비전공자인 경우는 잘 모르겠네요 윗분말대로 힘들수도 있네요"
2022-02-08 21:06:43,"파린이의모험","그리 올라가는 실력자분들 가끔 계십니다"
2022-02-08 21:07:32,"파린이의모험","솔직히 비전공 학원출신 뽑는데는 아웃소싱으로 si짬처리하는 악질 기업이 많아요"
2022-02-08 21:07:39,"운동하는 라이언","흠 저는 이미 회사를 다니고 있는데, 주위에서 요즘 코딩 학원에 대해서 엄청 물어보더라구요. 생각보다 후기는 그렇게 좋지는 않나보네요…"
2022-02-08 21:07:45,"파린이의모험","더러워도 그런데서 커리어 쌓는 방법 밖에 없습니다"
2022-02-08 21:08:05,"쓔느님","이모티콘"
2022-02-08 21:08:07,"운동하는 라이언","ㅜ"
2022-02-08 21:08:09,"쓔느님","무섭네여"
2022-02-08 21:08:55,"파린이의모험","대기업에서도 솔직히 학벌보고 커트해요"
2022-02-08 21:08:57,"희표/시지","그래도 저는 학원 다닐때가 좋았던거 같습니다"
2022-02-08 21:09:10,"쓔느님","그.. 다들 코딩 어느거 하시나유.."
2022-02-08 21:09:46,"쓔느님","안드로이드 스튜디오 배울려구하는데 말이쥬.. 그래서 자바의정석 보고 있어여.."
2022-02-08 21:10:00,"희표/시지","저는 자바,코틀린, 스위프트 합니다"
2022-02-08 21:10:11,"파린이의모험","굳이 자바 배우시지 않고 코틀린 시작하셔도 돼욤"
2022-02-08 21:10:13,"쓔느님","호옹..! 글쿤효"
2022-02-08 21:10:18,"운동하는 라이언","안드로이드 하실거면 자바의 정석이면 좋네요~"
2022-02-08 21:10:28,"쓔느님","머리가 나빠서 기초부터 배워야할거같아서유.."
2022-02-08 21:10:32,"파린이의모험","자바로 프로그래밍 입문 하시고
코틀린 바로 넘어가셔도 좋습니다"
2022-02-08 21:10:38,"쓔느님","호옹"
2022-02-08 21:10:44,"희표/시지","코틀린이나 자바나 다를건 없습니다"
2022-02-08 21:10:50,"쓔느님","그렇쿤욤..!"
2022-02-08 21:11:14,"희표/시지","코틀린이 좀 더 확장판이라고 보시면 되요"
2022-02-08 21:11:19,"쓔느님","자바의 정석 책도 어렵네여 제겐.."
2022-02-08 21:11:37,"파린이의모험","파이팅입니다!"
2022-02-08 21:11:52,"쓔느님","홧팅☆"
2022-02-08 21:11:53,"운동하는 라이언","문법 익히실때 책만 보면 안늘고 백준 기본 문법 문제라도 풀어보세요"
2022-02-08 21:12:19,"쓔느님","호옹 넴 찾아서 해볼게유 감사해유"
2022-02-08 21:12:37,"파린이의모험","기본 문법 공부하시고"
2022-02-08 21:12:49,"운동하는 라이언","https://www.acmicpc.net/step 책이랑 진도 맞춰서 풀어보시면 좋을거에요~"
2022-02-08 21:12:59,"파린이의모험","작은 세미 프로젝트 하나라도 진행하시면 금방 실력 느실거예용"
2022-02-08 21:13:12,"파린이의모험","백준도 좋네요 ㅎㅎ"
2022-02-08 21:13:16,"안뇽","ㅋㅋㅋㅋㅋ 처음에 코딩시작할 땐"
2022-02-08 21:13:22,"안뇽","엄청 높기 보고 시작했는데"
2022-02-08 21:13:32,"쓔느님","아이디어는 많네유!! 어케 할지는 도무지 모르겠지만 막 종이에 아이디어 많이 갈겨놨어유"
2022-02-08 21:13:35,"안뇽","지금은 뽑아주기만하면 가야지라고 ㅋㅋㅋ.."
2022-02-08 21:13:38,"안뇽","생각이 바꼇네요 ㅠ"
2022-02-08 21:13:44,"운동하는 라이언","파린이님이 추천해주신 방법도 좋아요~ 프로젝트를 해야 많이 늘어요"
2022-02-08 21:13:46,"안뇽","휴 전 이제 기능은 어는정도 넣었는데"
2022-02-08 21:13:51,"파린이의모험","기초 문법만 떼고 코딩테스트 사이트에서 굴러고 진짜 쭉쭉 늘어융"
2022-02-08 21:13:54,"안뇽","프론트가 빡시네요 ㅋㅋㅋㅋㅋ"
2022-02-08 21:13:57,"쓔느님","감사합니당 복받으셔유"
2022-02-08 21:14:24,"코딩곰","혹시 크로스플랫폼 플러터 이용해서 개발하시는분 계신가요"
2022-02-08 21:14:43,"파린이의모험","매일매일 파이썬 30분에서 1시간씩 공부중입니다 😭 😭"
2022-02-08 21:16:58,"쓔느님","아앗 파이썬까지..☆"
2022-02-08 21:17:08,"안뇽","파이썬 어때요 ㅋㅋㅋㅋ?"
2022-02-08 21:17:15,"안뇽","전 담에 시간나면 파인선 해볼려구하눈뎅"
2022-02-08 21:17:19,"파린이의모험","갓파이썬"
2022-02-08 21:17:40,"파린이의모험","대세입니당 ㅋㅋ"
2022-02-08 21:17:51,"쓔느님","대세라 그러니 또 솔깃하네유"
2022-02-08 21:18:03,"쓔느님","친구 대학교 다시 갔는데 지금 파이썬 배운데유.."
2022-02-08 21:18:11,"파린이의모험","웹 백단 다 쓸수 있죠. 파이썬 개발자 선호하는데도 많고"
2022-02-08 21:18:30,"운동하는 라이언","ㅋㅋㅋ 그래도 국내에서 취업하기엔… 자바만한게 없습니다"
2022-02-08 21:18:31,"파린이의모험","국내도 점점 파이썬 늘고 있어요"
2022-02-08 21:18:45,"파린이의모험","한국 특유의 괴물같은 자바 ㅋㅋ"
2022-02-08 21:18:49,"운동하는 라이언","ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2022-02-08 21:18:52,"운동하는 라이언","정말 … 자바는 그만!"
2022-02-08 21:18:55,"파린이의모험","외국에선 안써요"
2022-02-08 21:19:48,"파린이의모험","예전엔 자바 웹 개발자 많았는데"
2022-02-08 21:19:49,"운동하는 라이언","그쵸… 저는 백이라 어쩔수없는 자바인생이네요"
2022-02-08 21:19:56,"파린이의모험","점점 바뀌는 추세 아닌가요"
2022-02-08 21:20:05,"쓔느님","아앗... 외쿡에선 파이썬 쓰나유.."
2022-02-08 21:20:07,"파린이의모험","공공기관이야 머 그렇다쳐도"
2022-02-08 21:20:21,"쓔느님","나중에 외쿡에살거같아서 코딩배우려는것두 있어염..."
2022-02-08 21:20:25,"파린이의모험","대기업들도 대부분 가벼운거 쓰거나 ,파이썬도 꽤 쓸텐데"
2022-02-08 21:20:38,"파린이의모험","네 파이썬도 쓰고"
2022-02-08 21:20:43,"운동하는 라이언","흠 파이썬은 상용에선 성능때문에 안쓰고, 코틀린 정도로 넘어가는 분위기네요"
2022-02-08 21:20:45,"파린이의모험","언어별 트렌드 검색해보세용"
2022-02-08 21:21:06,"쓔느님","호오...!!!!"
2022-02-08 21:21:10,"파린이의모험","글로벌에서 파이썬이 제일 파이가 크지 않나요"
2022-02-08 21:21:19,"파린이의모험","점점 늘어날텐데"
